Wavelength (µm),Augite ws592.3247
0.933,0.302725
0.941,0.289307
0.949,0.279171
0.957,0.271928
0.964,0.265323
0.97,0.259981
0.976,0.256649
0.982,0.252348
0.988,0.24968
0.994,0.248187
1,0.24202
1.006,0.242471
1.012,0.239114
1.018,0.240097
1.0235,0.239855
1.0285,0.236998
1.0335,0.241641
1.0385,0.242228
1.0435,0.244289
1.0485,0.247132
1.0535,0.249736
1.0585,0.252345
1.0635,0.256958
1.0685,0.260555
1.0735,0.263763
1.0785,0.267575
1.0835,0.273104
1.0885,0.27977
1.0935,0.28482
1.0985,0.285029
1.1035,0.293785
1.1085,0.300125
1.1135,0.305556
1.1185,0.31348
1.1235,0.319884
1.1285,0.324634
1.1335,0.330601
1.1385,0.336122
1.1435,0.339521
1.1485,0.342924
1.1535,0.351232
1.1585,0.356164
1.1635,0.361454
1.1685,0.365777
1.1735,0.370223
1.1785,0.375329
1.1835,0.377222
1.1885,0.382798
1.1935,0.383997
1.1985,0.384599
1.2035,0.391056
1.2085,0.394216
1.2135,0.40037
1.2185,0.400033
1.2235,0.402788
1.2285,0.405361
1.2335,0.409469
1.2385,0.411849
1.2435,0.414276
1.2485,0.415838
1.2535,0.420889
1.2585,0.424064
1.2635,0.424998
1.2685,0.425247
1.2735,0.430534
1.2785,0.432497
1.2835,0.435141
1.2885,0.437642
1.2935,0.438444
1.2985,0.442102
1.3035,0.443538
1.3085,0.447379
1.3135,0.451669
1.3185,0.453508
1.3235,0.453193
1.3285,0.456625
1.3335,0.456245
1.3385,0.459959
1.3435,0.461681
1.3485,0.46619
1.3535,0.463562
1.3585,0.467019
1.3635,0.470746
1.3685,0.473714
1.3735,0.477356
1.3785,0.474172
1.3835,0.476435
1.3885,0.475841
1.3935,0.478694
1.3985,0.485312
1.4035,0.484968
1.4085,0.48162
1.4135,0.48733
1.4185,0.48841
1.4235,0.494088
1.4285,0.495768
1.4335,0.495289
1.4385,0.498482
1.4435,0.501108
1.4485,0.505594
1.4535,0.505374
1.4585,0.507541
1.4635,0.512366
1.4685,0.511614
1.4735,0.51507
1.4785,0.514792
1.4835,0.519637
1.4885,0.520257
1.4935,0.522871
1.4985,0.527894
1.5035,0.525795
1.5085,0.525591
1.5135,0.52892
1.5185,0.530397
1.5235,0.532374
1.5285,0.532093
1.534,0.535013
1.54,0.539179
1.546,0.54151
1.552,0.542052
1.558,0.544132
1.564,0.545796
1.5705,0.54586
1.5775,0.546206
1.5845,0.54721
1.5915,0.550318
1.5985,0.551399
1.6055,0.551822
1.6125,0.55369
1.6195,0.554896
1.6265,0.554743
1.6335,0.552095
1.6405,0.555525
1.6475,0.555198
1.6545,0.553602
1.6615,0.556407
1.6685,0.556146
1.676,0.554885
1.684,0.5561
1.692,0.554668
1.7,0.551434
1.708,0.557762
1.716,0.554575
1.724,0.554471
1.732,0.552681
1.74,0.550891
1.748,0.550344
1.756,0.54716
1.764,0.543626
1.772,0.546538
1.78,0.542208
1.788,0.535237
1.796,0.538774
1.805,0.533004
1.815,0.5282
1.825,0.526977
1.835,0.524391
1.845,0.521495
1.855,0.516902
1.865,0.511699
1.875,0.499044
1.885,0.494861
1.895,0.476657
1.905,0.464712
1.915,0.459528
1.925,0.462265
1.935,0.45972
1.945,0.454879
1.955,0.45175
1.965,0.455013
1.975,0.452578
1.985,0.444943
1.995,0.44162
2.005,0.437402
2.015,0.437488
2.025,0.434406
2.035,0.429936
2.045,0.429221
2.055,0.426791
2.065,0.419936
2.075,0.419646
2.085,0.412917
2.095,0.41034
2.105,0.406012
2.115,0.403986
2.125,0.401958
2.135,0.395912
2.145,0.393176
2.155,0.393127
2.165,0.387209
2.175,0.384972
2.185,0.379893
2.195,0.375086
2.205,0.374097
2.215,0.372812
2.225,0.371229
2.235,0.365823
2.245,0.365886
2.255,0.362196
2.265,0.361083
2.275,0.359961
2.285,0.361409
2.295,0.345387
2.305,0.352686
2.315,0.353035
2.325,0.353572
2.335,0.355692
2.345,0.359748
2.355,0.358647
2.365,0.35824
2.375,0.36617
2.386,0.360502
2.4,0.364946
2.418,0.36742
2.44,0.371058
2.466,0.380538
2.496,0.389693
2.528,0.397517
2.56,0.406036
2.592,0.422933
2.624,0.437123
2.656,0.434945
2.688,0.344071
2.72,0.198395
2.752,0.128779
2.784,0.126526
2.816,0.137472
2.848,0.133273
2.88,0.129425
2.912,0.129315
2.944,0.138089
2.976,0.128195
