Wavelength (µm) raw,Pigeonite hs199 spliced raw,Wavelength (µm) bin avg,Pigeonite hs199 spliced bin avg,Wavelength (µm) cubic spline of bin avg,Pigeonite hs199 spliced cubic spline of bin avg
1.4135,0.196892,,,,
1.4185,0.196278,,,,
1.4235,0.198587,,,,
1.4285,0.200747,,,,
1.4335,0.20039,,,,
1.4385,0.200459,,,,
1.4435,0.20353,,,,
1.4485,0.200152,,,,
1.4535,0.202461,,,,
1.4585,0.204178,,,,
1.4635,0.205085,,,,
1.4685,0.202505,,,,
1.4735,0.203492,,,,
1.4785,0.203347,,,,
1.4835,0.203245,,,,
1.4885,0.204475,,,,
1.4935,0.205786,,,,
1.4985,0.204411,,,,
1.5035,0.205344,,,,
1.5085,0.202957,,,,
1.5135,0.20558,,,,
1.5185,0.205744,,,,
1.5235,0.203121,,,,
1.5285,0.205105,,,,
1.534,0.202129,,,,
1.54,0.2083,,,,
1.546,0.205897,,,,
1.552,0.203454,,,,
1.558,0.204971,,,,
1.564,0.205712,,,,
1.5705,0.204836,,,,
1.5775,0.20371,,,,
1.5845,0.203544,,,,
1.5915,0.203678,,,,
1.5985,0.202614,,,,
1.6055,0.204658,,,,
1.6125,0.201575,,,,
1.6195,0.200686,,,,
1.6265,0.200219,,,,
1.6335,0.199918,,,,
1.6405,0.200198,,,,
1.6475,0.199747,,,,
1.6545,0.196941,,,,
1.6615,0.199702,,,,
1.6685,0.196699,,,,
1.676,0.195775,,,,
1.684,0.1973,,,,
1.692,0.193234,,,,
1.7,0.195208,,,,
1.708,0.195256,,,,
1.716,0.194152,,,,
1.724,0.192795,,,,
1.732,0.18865,,,,
1.74,0.190962,,,,
1.748,0.190888,,,,
1.756,0.189168,,,,
1.764,0.189727,,,,
1.772,0.1888,,,,
1.78,0.188673,,,,
1.788,0.188548,,,,
1.796,0.184113,,,,
1.805,0.185358,,,,
1.815,0.185084,,,,
1.825,0.185697,,,,
1.835,0.182893,,,,
1.845,0.180297,,,,
1.855,0.182877,,,,
1.865,0.180461,,,,
1.875,0.182114,,,,
1.885,0.17958,,,,
1.895,0.177423,,,,
1.905,0.174679,,,,
1.915,0.179187,,,,
1.925,0.174379,,,,
1.935,0.175723,,,,
1.945,0.176504,,,,
1.955,0.175437,,,,
1.965,0.174946,,,,
1.975,0.173504,,,,
1.985,0.178306,,,,
1.995,0.174645,,,,
2.005,0.175088,,,,
2.015,0.176954,,,,
2.025,0.176379,,,,
2.035,0.176944,,,,
2.045,0.176157,,,,
2.055,0.178327,,,,
2.065,0.175834,,,,
2.075,0.172553,,,,
2.085,0.174366,,,,
2.095,0.174001,,,,
2.105,0.177019,,,,
2.115,0.176583,,,,
2.125,0.176666,,,,
2.135,0.181494,,,,
2.145,0.180052,,,,
2.155,0.178399,,,,
2.165,0.175584,,,,
2.175,0.180334,,,,
2.185,0.178498,,,,
2.195,0.176369,,,,
2.205,0.176585,,,,
2.215,0.180171,,,,
2.225,0.180932,,,,
2.235,0.178918,,,,
2.245,0.181383,,,,
2.255,0.181899,,,,
2.265,0.182676,,,,
2.275,0.178754,,,,
2.285,0.180353,,,,
2.295,0.181696,,,,
2.305,0.179006,,,,
2.315,0.183215,,,,
2.325,0.182427,,,,
2.335,0.180616,,,,
2.345,0.178365,,,,
2.355,0.185261,,,,
2.365,0.184495,,,,
2.375,0.186536,,,,
2.386,0.193993,,,,
2.4,0.191595,,,,
2.418,0.190593,,,,
2.44,0.19482,,,,
2.466,0.195567,,,,
2.496,0.20313,,,,
2.528,0.203127,,,,
2.56,0.206631,,,,
2.592,0.211189,,,,
2.59727,0.211162,,,,
2.59857,0.20992,,,,
2.59988,0.210315,,,,
2.60118,0.211049,,,,
2.60249,0.211896,,,,
2.60379,0.213194,,,,
2.6051,0.215,,,,
2.60641,0.214323,,,,
2.60772,0.212855,,,,
2.60903,0.212573,,,,
2.61035,0.211839,,,,
2.61166,0.211275,,,,
2.61298,0.21167,,,,
2.6143,0.211444,,,,
2.61562,0.213476,,,,
2.61694,0.215282,,,,
2.61826,0.213589,,,,
2.61958,0.214605,,,,
2.62091,0.214774,,,,
2.62223,0.212008,,,,
2.62356,0.211388,,,,
2.62489,0.212347,,,,
2.62622,0.214661,,,,
2.62755,0.213645,,,,
2.62888,0.213984,,,,
2.63022,0.216524,,,,
2.63155,0.214549,,,,
2.63289,0.213137,,,,
2.63422,0.213363,,,,
2.63556,0.212291,,,,
2.6369,0.212008,,,,
2.63825,0.211896,,,,
2.63959,0.212121,,,,
2.64093,0.212291,,,,
2.64228,0.212573,,,,
2.64363,0.212686,,,,
2.64498,0.213589,,,,
2.64633,0.21342,,,,
2.64768,0.212573,,,,
2.64903,0.212121,,,,
2.65039,0.212573,,,,
2.65174,0.213533,,,,
2.6531,0.21325,,,,
2.65446,0.212855,,,,
2.65582,0.213137,,,,
2.65718,0.212065,,,,
2.65854,0.212855,,,,
2.6599,0.213363,,,,
2.66127,0.212912,,,,
2.66264,0.212799,,,,
2.664,0.215282,,,,
2.66538,0.217709,,,,
2.66674,0.217145,,,,
2.66812,0.214492,,,,
2.66949,0.216468,,,,
2.67087,0.216693,,,,
2.67224,0.21167,,,,
2.67362,0.210372,,,,
2.675,0.211613,,,,
2.67638,0.212912,,,,
2.67776,0.212291,,,,
2.67915,0.211218,,,,
2.68053,0.20834,,,,
2.68192,0.206816,,,,
2.68331,0.206703,,,,
2.6847,0.205799,,,,
2.68609,0.205122,,,,
2.68748,0.204163,,,,
2.68888,0.202808,,,,
