Wavelength (µm) raw,Mauna Iki HI basaltic glass JB388A <125 ¬µm raw,Wavelength (µm) bin avg,Mauna Iki HI basaltic glass JB388A <125 ¬µm bin avg,Wavelength (µm) cubic spline of bin avg,Mauna Iki HI basaltic glass JB388A <125 ¬µm cubic spline of bin avg
1.0197,0.08278,,,,
1.0201,0.082866,,,,
1.0205,0.082977,,,,
1.0209,0.083082,,,,
1.0213,0.083139,,,,
1.0217,0.083144,,,,
1.0221,0.083109,,,,
1.0225,0.083068,,,,
1.0229,0.083062,,,,
1.0233,0.083034,,,,
1.0237,0.082953,,,,
1.0241,0.082871,,,,
1.0245,0.082779,,,,
1.0249,0.082668,,,,
1.0253,0.082597,,,,
1.0257,0.082554,,,,
1.0262,0.082467,,,,
1.0266,0.082393,,,,
1.027,0.082339,,,,
1.0274,0.082319,,,,
1.0278,0.082358,,,,
1.0282,0.082412,,,,
1.0286,0.082433,,,,
1.029,0.082445,,,,
1.0294,0.082496,,,,
1.0298,0.08257,,,,
1.0302,0.082578,,,,
1.0306,0.082597,,,,
1.0311,0.08264,,,,
1.0315,0.082672,,,,
1.0319,0.082681,,,,
1.0323,0.082694,,,,
1.0327,0.08275,,,,
1.0331,0.082788,,,,
1.0335,0.082809,,,,
1.0339,0.082823,,,,
1.0343,0.082763,,,,
1.0348,0.082744,,,,
1.0352,0.082813,,,,
1.0356,0.082896,,,,
1.036,0.082974,,,,
1.0364,0.083042,,,,
1.0368,0.083056,,,,
1.0372,0.082997,,,,
1.0377,0.082961,,,,
1.0381,0.082925,,,,
1.0385,0.08289,,,,
1.0389,0.082923,,,,
1.0393,0.082954,,,,
1.0397,0.082915,,,,
1.0402,0.08285,,,,
1.0406,0.082764,,,,
1.041,0.082672,,,,
1.0414,0.082672,,,,
1.0418,0.082766,,,,
1.0422,0.082799,,,,
1.0427,0.082794,,,,
1.0431,0.082822,,,,
1.0435,0.082873,,,,
1.0439,0.082908,,,,
1.0443,0.082926,,,,
1.0448,0.082932,,,,
1.0452,0.082937,,,,
1.0456,0.082993,,,,
1.046,0.082969,,,,
1.0465,0.082856,,,,
1.0469,0.082832,,,,
1.0473,0.082881,,,,
1.0477,0.08289,,,,
1.0481,0.082836,,,,
1.0486,0.082817,,,,
1.049,0.082813,,,,
1.0494,0.082827,,,,
1.0498,0.082835,,,,
1.0503,0.082803,,,,
1.0507,0.082822,,,,
1.0511,0.082842,,,,
1.0515,0.082806,,,,
1.052,0.08274,,,,
1.0524,0.082701,,,,
1.0528,0.082766,,,,
1.0533,0.082816,,,,
1.0537,0.082797,,,,
1.0541,0.082763,,,,
1.0545,0.08278,,,,
1.055,0.082784,,,,
1.0554,0.082738,,,,
1.0558,0.08276,,,,
1.0563,0.082838,,,,
1.0567,0.082918,,,,
1.0571,0.082928,,,,
1.0576,0.082842,,,,
1.058,0.082808,,,,
1.0584,0.082862,,,,
1.0589,0.082922,,,,
1.0593,0.08295,,,,
1.0597,0.082967,,,,
1.0602,0.083006,,,,
1.0606,0.083033,,,,
1.061,0.08302,,,,
1.0615,0.082955,,,,
1.0619,0.082945,,,,
1.0623,0.08299,,,,
1.0628,0.082996,,,,
1.0632,0.08303,,,,
1.0636,0.08307,,,,
1.0641,0.083068,,,,
1.0645,0.083109,,,,
1.0649,0.083156,,,,
1.0654,0.083176,,,,
1.0658,0.083192,,,,
1.0663,0.083246,,,,
1.0667,0.08329,,,,
1.0671,0.083319,,,,
1.0676,0.083378,,,,
1.068,0.083401,,,,
1.0685,0.083387,,,,
1.0689,0.083427,,,,
1.0693,0.08346,,,,
1.0698,0.08346,,,,
1.0702,0.083462,,,,
1.0707,0.083497,,,,
1.0711,0.083526,,,,
1.0715,0.083558,,,,
1.072,0.083587,,,,
1.0724,0.083572,,,,
1.0729,0.083548,,,,
1.0733,0.083549,,,,
1.0738,0.083546,,,,
1.0742,0.083568,,,,
1.0747,0.083633,,,,
1.0751,0.083682,,,,
1.0755,0.08366,,,,
1.076,0.083617,,,,
1.0764,0.083587,,,,
1.0769,0.08356,,,,
1.0773,0.083566,,,,
1.0778,0.083605,,,,
1.0782,0.083622,,,,
1.0787,0.0836,,,,
1.0791,0.08352,,,,
1.0796,0.083469,,,,
1.08,0.083481,,,,
1.0805,0.083512,,,,
1.0809,0.083581,,,,
1.0814,0.083681,,,,
1.0818,0.083753,,,,
1.0823,0.08379,,,,
1.0827,0.083792,,,,
1.0832,0.083808,,,,
1.0836,0.08388,,,,
1.0841,0.083957,,,,
1.0845,0.083952,,,,
1.085,0.083905,,,,
1.0855,0.083861,,,,
1.0859,0.083832,,,,
1.0864,0.083793,,,,
1.0868,0.083774,,,,
1.0873,0.083741,,,,
1.0877,0.083728,,,,
1.0882,0.083734,,,,
1.0886,0.083743,,,,
1.0891,0.083738,,,,
1.0896,0.083773,,,,
1.09,0.083848,,,,
1.0905,0.083956,,,,
1.0909,0.084053,,,,
1.0914,0.084145,,,,
1.0919,0.084203,,,,
1.0923,0.084209,,,,
1.0928,0.084192,,,,
1.0932,0.084214,,,,
1.0937,0.084265,,,,
1.0942,0.08435,,,,
1.0946,0.084394,,,,
1.0951,0.084412,,,,
1.0955,0.084406,,,,
1.096,0.084393,,,,
1.0965,0.084355,,,,
1.0969,0.084356,,,,
1.0974,0.084456,,,,
1.0979,0.084546,,,,
1.0983,0.084607,,,,
1.0988,0.084631,,,,
1.0993,0.084614,,,,
1.0997,0.084619,,,,
1.1002,0.084646,,,,
1.1007,0.084693,,,,
1.1011,0.084747,,,,
1.1016,0.084776,,,,
1.1021,0.084788,,,,
1.1025,0.084822,,,,
1.103,0.084843,,,,
1.1035,0.084793,,,,
1.1039,0.08477,,,,
1.1044,0.084807,,,,
1.1049,0.084857,,,,
1.1054,0.084872,,,,
1.1058,0.08485,,,,
1.1063,0.084811,,,,
1.1068,0.084829,,,,
1.1072,0.084849,,,,
1.1077,0.084776,,,,
1.1082,0.08475,,,,
1.1087,0.084829,,,,
1.1091,0.084878,,,,
1.1096,0.084928,,,,
1.1101,0.084987,,,,
1.1106,0.085016,,,,
1.111,0.08507,,,,
1.1115,0.085124,,,,
1.112,0.085143,,,,
1.1125,0.085188,,,,
1.113,0.085287,,,,
1.1134,0.085337,,,,
1.1139,0.085354,,,,
1.1144,0.0854,,,,
1.1149,0.085426,,,,
1.1153,0.085386,,,,
1.1158,0.085377,,,,
1.1163,0.085409,,,,
1.1168,0.085411,,,,
1.1173,0.085397,,,,
1.1178,0.085377,,,,
1.1182,0.085367,,,,
1.1187,0.085361,,,,
1.1192,0.08535,,,,
1.1197,0.085362,,,,
1.1202,0.085382,,,,
1.1207,0.085455,,,,
1.1211,0.085554,,,,
1.1216,0.085571,,,,
1.1221,0.085615,,,,
1.1226,0.085713,,,,
1.1231,0.085779,,,,
1.1236,0.085786,,,,
1.1241,0.085798,,,,
1.1245,0.085819,,,,
1.125,0.085842,,,,
1.1255,0.085873,,,,
1.126,0.085893,,,,
1.1265,0.085867,,,,
1.127,0.085882,,,,
1.1275,0.085916,,,,
1.128,0.085887,,,,
1.1285,0.08585,,,,
1.1289,0.085845,,,,
1.1294,0.085893,,,,
1.1299,0.085982,,,,
1.1304,0.08603,,,,
1.1309,0.086026,,,,
1.1314,0.08601,,,,
1.1319,0.086029,,,,
1.1324,0.086061,,,,
1.1329,0.086077,,,,
1.1334,0.086135,,,,
1.1339,0.086231,,,,
1.1344,0.086326,,,,
1.1349,0.086365,,,,
1.1354,0.086357,,,,
1.1359,0.086333,,,,
1.1364,0.086361,,,,
1.1369,0.0864,,,,
1.1374,0.086434,,,,
1.1379,0.086484,,,,
1.1384,0.086507,,,,
1.1389,0.086515,,,,
1.1394,0.086525,,,,
1.1399,0.086536,,,,
1.1404,0.086602,,,,
1.1409,0.086662,,,,
1.1414,0.086702,,,,
1.1419,0.086736,,,,
1.1424,0.086804,,,,
1.1429,0.086883,,,,
1.1434,0.086922,,,,
1.1439,0.086973,,,,
1.1444,0.087015,,,,
1.1449,0.087058,,,,
1.1454,0.087102,,,,
1.1459,0.087126,,,,
1.1464,0.087146,,,,
1.1469,0.087162,,,,
1.1474,0.087129,,,,
1.1479,0.087076,,,,
1.1485,0.087061,,,,
1.149,0.087079,,,,
1.1495,0.087101,,,,
1.15,0.087126,,,,
1.1505,0.087132,,,,
1.151,0.087186,,,,
1.1515,0.087224,,,,
1.152,0.087238,,,,
1.1525,0.087302,,,,
1.1531,0.087395,,,,
1.1536,0.087449,,,,
1.1541,0.087466,,,,
1.1546,0.087467,,,,
1.1551,0.087508,,,,
1.1556,0.087565,,,,
1.1561,0.087606,,,,
1.1567,0.087595,,,,
1.1572,0.087594,,,,
1.1577,0.087662,,,,
1.1582,0.087727,,,,
1.1587,0.087771,,,,
1.1592,0.08782,,,,
1.1598,0.087848,,,,
1.1603,0.087855,,,,
1.1608,0.087831,,,,
1.1613,0.087828,,,,
1.1618,0.087878,,,,
1.1624,0.087938,,,,
1.1629,0.087985,,,,
1.1634,0.088009,,,,
1.1639,0.088033,,,,
1.1645,0.088079,,,,
1.165,0.08813,,,,
1.1655,0.088205,,,,
1.166,0.088285,,,,
1.1665,0.088359,,,,
1.1671,0.088441,,,,
1.1676,0.088475,,,,
1.1681,0.088458,,,,
1.1687,0.088469,,,,
1.1692,0.088476,,,,
1.1697,0.088451,,,,
1.1702,0.088439,,,,
1.1708,0.088472,,,,
1.1713,0.088519,,,,
1.1718,0.088544,,,,
1.1724,0.088587,,,,
1.1729,0.08864,,,,
1.1734,0.08869,,,,
1.1739,0.088769,,,,
1.1745,0.08883,,,,
1.175,0.088896,,,,
1.1755,0.088963,,,,
1.1761,0.089011,,,,
1.1766,0.089037,,,,
1.1771,0.089049,,,,
1.1777,0.089077,,,,
1.1782,0.089116,,,,
1.1787,0.089141,,,,
1.1793,0.089196,,,,
1.1798,0.089244,,,,
1.1804,0.089272,,,,
1.1809,0.089317,,,,
1.1814,0.089358,,,,
1.182,0.089382,,,,
1.1825,0.089418,,,,
1.1831,0.089454,,,,
1.1836,0.089527,,,,
1.1841,0.089578,,,,
1.1847,0.089591,,,,
1.1852,0.089582,,,,
1.1858,0.08961,,,,
1.1863,0.089678,,,,
1.1868,0.089703,,,,
1.1874,0.089725,,,,
1.1879,0.089798,,,,
1.1885,0.089845,,,,
1.189,0.089864,,,,
1.1896,0.089874,,,,
1.1901,0.089878,,,,
1.1907,0.0899,,,,
1.1912,0.089931,,,,
1.1918,0.089973,,,,
1.1923,0.09,,,,
1.1929,0.090027,,,,
1.1934,0.090085,,,,
1.194,0.090118,,,,
1.1945,0.090143,,,,
1.1951,0.090194,,,,
1.1956,0.090234,,,,
1.1962,0.090265,,,,
1.1967,0.090324,,,,
1.1973,0.090437,,,,
1.1978,0.090531,,,,
1.1984,0.090572,,,,
1.1989,0.090601,,,,
1.1995,0.090596,,,,
1.2,0.090589,,,,
1.2006,0.090616,,,,
1.2011,0.090654,,,,
1.2017,0.090696,,,,
1.2023,0.090741,,,,
1.2028,0.090752,,,,
1.2034,0.090744,,,,
1.2039,0.090734,,,,
1.2045,0.090748,,,,
1.2051,0.09079,,,,
1.2056,0.090859,,,,
1.2062,0.090946,,,,
1.2067,0.091007,,,,
1.2073,0.091053,,,,
1.2079,0.091081,,,,
1.2084,0.091147,,,,
1.209,0.09124,,,,
1.2096,0.091299,,,,
1.2101,0.091341,,,,
1.2107,0.091383,,,,
1.2112,0.091424,,,,
1.2118,0.091477,,,,
1.2124,0.091528,,,,
1.2129,0.091572,,,,
1.2135,0.091605,,,,
1.2141,0.09166,,,,
1.2147,0.091721,,,,
1.2152,0.091741,,,,
1.2158,0.091768,,,,
1.2164,0.091803,,,,
1.2169,0.091856,,,,
1.2175,0.091938,,,,
1.2181,0.091996,,,,
1.2186,0.091994,,,,
1.2192,0.092001,,,,
1.2198,0.092028,,,,
1.2204,0.092052,,,,
1.2209,0.092041,,,,
1.2215,0.092061,,,,
1.2221,0.092111,,,,
1.2227,0.09216,,,,
1.2233,0.092192,,,,
1.2238,0.092206,,,,
1.2244,0.092225,,,,
1.225,0.092294,,,,
1.2256,0.092378,,,,
1.2261,0.092458,,,,
1.2267,0.092539,,,,
1.2273,0.092634,,,,
1.2279,0.092698,,,,
1.2285,0.092726,,,,
1.2291,0.092794,,,,
1.2296,0.092883,,,,
1.2302,0.092967,,,,
1.2308,0.093075,,,,
1.2314,0.093179,,,,
1.232,0.093237,,,,
1.2326,0.093268,,,,
1.2331,0.093297,,,,
1.2337,0.093325,,,,
1.2343,0.093404,,,,
1.2349,0.093507,,,,
1.2355,0.093569,,,,
1.2361,0.093614,,,,
1.2367,0.093641,,,,
1.2373,0.093616,,,,
1.2379,0.093587,,,,
1.2384,0.093613,,,,
1.239,0.093676,,,,
1.2396,0.093763,,,,
1.2402,0.09384,,,,
1.2408,0.093872,,,,
1.2414,0.093876,,,,
1.242,0.093895,,,,
1.2426,0.093931,,,,
1.2432,0.093962,,,,
1.2438,0.094027,,,,
1.2444,0.094095,,,,
1.245,0.094154,,,,
1.2456,0.094217,,,,
1.2462,0.094249,,,,
1.2468,0.094278,,,,
1.2474,0.094319,,,,
1.248,0.09437,,,,
1.2486,0.09444,,,,
1.2492,0.094511,,,,
1.2498,0.094572,,,,
1.2504,0.094638,,,,
1.251,0.094697,,,,
1.2516,0.094747,,,,
1.2522,0.094763,,,,
1.2528,0.094795,,,,
1.2534,0.094845,,,,
1.254,0.094896,,,,
1.2546,0.09496,,,,
1.2552,0.095021,,,,
1.2558,0.095092,,,,
1.2565,0.095176,,,,
1.2571,0.095239,,,,
1.2577,0.095307,,,,
1.2583,0.095362,,,,
1.2589,0.095418,,,,
1.2595,0.095497,,,,
1.2601,0.095587,,,,
1.2607,0.095668,,,,
1.2613,0.095707,,,,
1.262,0.095723,,,,
1.2626,0.095767,,,,
1.2632,0.095828,,,,
1.2638,0.095878,,,,
1.2644,0.09593,,,,
1.265,0.096006,,,,
1.2657,0.096081,,,,
1.2663,0.096128,,,,
1.2669,0.096142,,,,
1.2675,0.096158,,,,
1.2681,0.096221,,,,
1.2688,0.096306,,,,
1.2694,0.096338,,,,
1.27,0.096365,,,,
1.2706,0.096419,,,,
1.2712,0.096478,,,,
1.2719,0.096519,,,,
1.2725,0.09656,,,,
1.2731,0.096595,,,,
1.2737,0.096657,,,,
1.2744,0.096744,,,,
1.275,0.096779,,,,
1.2756,0.096797,,,,
1.2763,0.096861,,,,
1.2769,0.096955,,,,
1.2775,0.097048,,,,
1.2781,0.097118,,,,
1.2788,0.097198,,,,
1.2794,0.097297,,,,
1.28,0.097402,,,,
1.2807,0.097473,,,,
1.2813,0.0975,,,,
1.2819,0.097546,,,,
1.2826,0.09761,,,,
1.2832,0.097649,,,,
1.2838,0.097671,,,,
1.2845,0.097706,,,,
1.2851,0.097749,,,,
1.2857,0.097786,,,,
1.2864,0.097822,,,,
1.287,0.097868,,,,
1.2877,0.097931,,,,
1.2883,0.098025,,,,
1.2889,0.098143,,,,
1.2896,0.098236,,,,
1.2902,0.09832,,,,
1.2909,0.098386,,,,
1.2915,0.098438,,,,
1.2922,0.09852,,,,
1.2928,0.098616,,,,
1.2934,0.0987,,,,
1.2941,0.098768,,,,
1.2947,0.098846,,,,
1.2954,0.098912,,,,
1.296,0.098961,,,,
1.2967,0.099039,,,,
1.2973,0.099109,,,,
1.298,0.099165,,,,
1.2986,0.09924,,,,
1.2993,0.099301,,,,
1.2999,0.099364,,,,
1.3006,0.099449,,,,
1.3012,0.099538,,,,
1.3019,0.099605,,,,
1.3025,0.099696,,,,
1.3032,0.099787,,,,
1.3039,0.09984,,,,
1.3045,0.099889,,,,
1.3052,0.099965,,,,
1.3058,0.10004,,,,
1.3065,0.10012,,,,
1.3071,0.1002,,,,
1.3078,0.10027,,,,
1.3085,0.10034,,,,
1.3091,0.10041,,,,
1.3098,0.10046,,,,
1.3104,0.10055,,,,
1.3111,0.10065,,,,
1.3118,0.10075,,,,
1.3124,0.10085,,,,
1.3131,0.10093,,,,
1.3138,0.10099,,,,
1.3144,0.10102,,,,
1.3151,0.10105,,,,
1.3158,0.1011,,,,
1.3164,0.10113,,,,
1.3171,0.10116,,,,
1.3178,0.10119,,,,
1.3184,0.10125,,,,
1.3191,0.10129,,,,
1.3198,0.10133,,,,
1.3205,0.10138,,,,
1.3211,0.10144,,,,
1.3218,0.10151,,,,
1.3225,0.1016,,,,
1.3232,0.1017,,,,
1.3238,0.10181,,,,
1.3245,0.10191,,,,
1.3252,0.10199,,,,
1.3259,0.10207,,,,
1.3265,0.10217,,,,
1.3272,0.10226,,,,
1.3279,0.10231,,,,
1.3286,0.10237,,,,
1.3293,0.10246,,,,
1.3299,0.10254,,,,
1.3306,0.10262,,,,
1.3313,0.10269,,,,
1.332,0.10277,,,,
1.3327,0.10284,,,,
1.3334,0.10289,,,,
1.3341,0.10293,,,,
1.3347,0.10298,,,,
1.3354,0.10309,,,,
1.3361,0.10318,,,,
1.3368,0.10326,,,,
1.3375,0.10333,,,,
1.3382,0.10339,,,,
1.3389,0.10344,,,,
1.3396,0.1035,,,,
1.3403,0.10358,,,,
1.341,0.10366,,,,
1.3416,0.10377,,,,
1.3423,0.10389,,,,
1.343,0.10397,,,,
1.3437,0.10406,,,,
1.3444,0.10416,,,,
1.3451,0.10423,,,,
1.3458,0.10429,,,,
1.3465,0.10437,,,,
1.3472,0.10443,,,,
1.3479,0.1045,,,,
1.3486,0.10458,,,,
1.3493,0.10465,,,,
1.35,0.10469,,,,
1.3507,0.10476,,,,
1.3514,0.10482,,,,
1.3521,0.10489,,,,
1.3529,0.10496,,,,
1.3536,0.10503,,,,
1.3543,0.10512,,,,
1.355,0.10525,,,,
1.3557,0.10533,,,,
1.3564,0.10541,,,,
1.3571,0.10551,,,,
1.3578,0.10563,,,,
1.3585,0.1057,,,,
1.3592,0.10578,,,,
1.36,0.10587,,,,
1.3607,0.10597,,,,
1.3614,0.10608,,,,
1.3621,0.10616,,,,
1.3628,0.10622,,,,
1.3635,0.10631,,,,
1.3642,0.10641,,,,
1.365,0.10647,,,,
1.3657,0.10653,,,,
1.3664,0.10661,,,,
1.3671,0.10668,,,,
1.3678,0.10676,,,,
1.3686,0.1068,,,,
1.3693,0.10686,,,,
1.37,0.10693,,,,
1.3707,0.107,,,,
1.3715,0.10707,,,,
1.3722,0.10716,,,,
1.3729,0.10725,,,,
1.3736,0.10734,,,,
1.3744,0.10745,,,,
1.3751,0.10754,,,,
1.3758,0.10763,,,,
1.3766,0.10773,,,,
1.3773,0.10783,,,,
1.378,0.10794,,,,
1.3788,0.10806,,,,
1.3795,0.10815,,,,
1.3802,0.10823,,,,
1.381,0.10829,,,,
1.3817,0.10835,,,,
1.3824,0.10839,,,,
1.3832,0.10846,,,,
1.3839,0.10853,,,,
1.3847,0.1086,,,,
1.3854,0.10868,,,,
1.3861,0.10872,,,,
1.3869,0.10879,,,,
1.3876,0.10886,,,,
1.3884,0.10893,,,,
1.3891,0.10903,,,,
1.3898,0.10911,,,,
1.3906,0.10919,,,,
1.3913,0.10928,,,,
1.3921,0.10937,,,,
1.3928,0.10945,,,,
1.3936,0.10953,,,,
1.3943,0.10963,,,,
1.3951,0.10973,,,,
1.3958,0.10985,,,,
1.3966,0.10994,,,,
1.3973,0.11001,,,,
1.3981,0.11011,,,,
1.3988,0.11023,,,,
1.3996,0.11032,,,,
1.4004,0.11039,,,,
1.4011,0.11047,,,,
1.4019,0.11055,,,,
1.4026,0.11062,,,,
1.4034,0.11071,,,,
1.4042,0.1108,,,,
1.4049,0.11088,,,,
1.4057,0.11098,,,,
1.4064,0.11108,,,,
1.4072,0.11116,,,,
1.408,0.11125,,,,
1.4087,0.11133,,,,
1.4095,0.11143,,,,
1.4103,0.11152,,,,
1.411,0.11161,,,,
1.4118,0.11168,,,,
1.4126,0.11172,,,,
1.4133,0.11177,,,,
1.4141,0.11182,,,,
1.4149,0.11187,,,,
1.4157,0.11196,,,,
1.4164,0.11206,,,,
1.4172,0.11215,,,,
1.418,0.11221,,,,
1.4188,0.11225,,,,
1.4195,0.11232,,,,
1.4203,0.1124,,,,
1.4211,0.11249,,,,
1.4219,0.11259,,,,
1.4226,0.11269,,,,
1.4234,0.11277,,,,
1.4242,0.11283,,,,
1.425,0.11291,,,,
1.4258,0.11298,,,,
1.4266,0.11307,,,,
1.4273,0.11319,,,,
1.4281,0.11328,,,,
1.4289,0.11336,,,,
1.4297,0.11344,,,,
1.4305,0.11351,,,,
1.4313,0.11358,,,,
1.4321,0.11367,,,,
1.4329,0.11376,,,,
1.4337,0.11383,,,,
1.4345,0.1139,,,,
1.4353,0.11397,,,,
1.436,0.11407,,,,
1.4368,0.11415,,,,
1.4376,0.11422,,,,
1.4384,0.1143,,,,
1.4392,0.1144,,,,
1.44,0.11449,,,,
1.4408,0.11457,,,,
1.4416,0.11466,,,,
1.4424,0.11477,,,,
1.4432,0.1149,,,,
1.444,0.115,,,,
1.4449,0.11504,,,,
1.4457,0.1151,,,,
1.4465,0.11518,,,,
1.4473,0.11526,,,,
1.4481,0.11533,,,,
1.4489,0.11539,,,,
1.4497,0.11546,,,,
1.4505,0.11552,,,,
1.4513,0.11556,,,,
1.4521,0.11558,,,,
1.453,0.11564,,,,
1.4538,0.11572,,,,
1.4546,0.11577,,,,
1.4554,0.11585,,,,
1.4562,0.11592,,,,
1.457,0.11603,,,,
1.4579,0.11614,,,,
1.4587,0.11621,,,,
1.4595,0.11628,,,,
1.4603,0.11635,,,,
1.4611,0.11643,,,,
1.462,0.11652,,,,
1.4628,0.11661,,,,
1.4636,0.11672,,,,
1.4644,0.11681,,,,
1.4653,0.11687,,,,
1.4661,0.11693,,,,
1.4669,0.11699,,,,
1.4678,0.11705,,,,
1.4686,0.11713,,,,
1.4694,0.11722,,,,
1.4703,0.11729,,,,
1.4711,0.11737,,,,
1.4719,0.11745,,,,
1.4728,0.11751,,,,
1.4736,0.11756,,,,
1.4744,0.11761,,,,
1.4753,0.11767,,,,
1.4761,0.11773,,,,
1.477,0.1178,,,,
1.4778,0.11786,,,,
1.4786,0.11791,,,,
1.4795,0.11799,,,,
1.4803,0.11806,,,,
1.4812,0.11812,,,,
1.482,0.11818,,,,
1.4829,0.11825,,,,
1.4837,0.11832,,,,
1.4846,0.1184,,,,
1.4854,0.11846,,,,
1.4863,0.11852,,,,
1.4871,0.11856,,,,
1.488,0.11862,,,,
1.4888,0.11867,,,,
1.4897,0.11871,,,,
1.4906,0.11877,,,,
1.4914,0.11883,,,,
1.4923,0.1189,,,,
1.4931,0.11898,,,,
1.494,0.11903,,,,
1.4948,0.11907,,,,
1.4957,0.11913,,,,
1.4966,0.1192,,,,
1.4974,0.11924,,,,
1.4983,0.1193,,,,
1.4992,0.11937,,,,
1.5,0.11942,,,,
1.5009,0.11946,,,,
1.5018,0.1195,,,,
1.5026,0.11955,,,,
1.5035,0.11959,,,,
1.5044,0.11965,,,,
1.5053,0.11969,,,,
1.5061,0.11974,,,,
1.507,0.11982,,,,
1.5079,0.11987,,,,
1.5088,0.1199,,,,
1.5096,0.11997,,,,
1.5105,0.12003,,,,
1.5114,0.12009,,,,
1.5123,0.12014,,,,
1.5132,0.1202,,,,
1.5141,0.12024,,,,
1.5149,0.12029,,,,
1.5158,0.12035,,,,
1.5167,0.12039,,,,
1.5176,0.12045,,,,
1.5185,0.12051,,,,
1.5194,0.12054,,,,
1.5203,0.12059,,,,
1.5212,0.12064,,,,
1.5221,0.12066,,,,
1.523,0.12069,,,,
1.5238,0.1207,,,,
1.5247,0.12072,,,,
1.5256,0.12075,,,,
1.5265,0.12078,,,,
1.5274,0.12081,,,,
1.5283,0.12084,,,,
1.5292,0.12089,,,,
1.5301,0.12094,,,,
1.531,0.121,,,,
1.532,0.12106,,,,
1.5329,0.12113,,,,
1.5338,0.12122,,,,
1.5347,0.12129,,,,
1.5356,0.12134,,,,
1.5365,0.1214,,,,
1.5374,0.12144,,,,
1.5383,0.12148,,,,
1.5392,0.12153,,,,
1.5401,0.12154,,,,
1.5411,0.12154,,,,
1.542,0.12156,,,,
1.5429,0.1216,,,,
1.5438,0.12165,,,,
1.5447,0.1217,,,,
1.5457,0.12174,,,,
1.5466,0.12177,,,,
1.5475,0.12181,,,,
1.5484,0.12186,,,,
1.5494,0.12191,,,,
1.5503,0.12196,,,,
1.5512,0.12203,,,,
1.5521,0.12209,,,,
1.5531,0.12214,,,,
1.554,0.12218,,,,
1.5549,0.1222,,,,
1.5559,0.12224,,,,
1.5568,0.12229,,,,
1.5577,0.12232,,,,
1.5587,0.12235,,,,
1.5596,0.12238,,,,
1.5605,0.12241,,,,
1.5615,0.12244,,,,
1.5624,0.12246,,,,
1.5634,0.12249,,,,
1.5643,0.1225,,,,
1.5653,0.12252,,,,
1.5662,0.12254,,,,
1.5672,0.12255,,,,
1.5681,0.12256,,,,
1.569,0.12258,,,,
1.57,0.1226,,,,
1.5709,0.12263,,,,
1.5719,0.12265,,,,
1.5729,0.12267,,,,
1.5738,0.12271,,,,
1.5748,0.12275,,,,
1.5757,0.12278,,,,
1.5767,0.12281,,,,
1.5776,0.12284,,,,
1.5786,0.12288,,,,
1.5796,0.12294,,,,
1.5805,0.12298,,,,
1.5815,0.123,,,,
1.5825,0.12302,,,,
1.5834,0.12304,,,,
1.5844,0.12305,,,,
1.5854,0.12307,,,,
1.5863,0.12311,,,,
1.5873,0.12314,,,,
1.5883,0.12317,,,,
1.5893,0.12322,,,,
1.5902,0.12324,,,,
1.5912,0.12324,,,,
1.5922,0.12325,,,,
1.5932,0.12325,,,,
1.5941,0.12325,,,,
1.5951,0.12324,,,,
1.5961,0.12324,,,,
1.5971,0.12324,,,,
1.5981,0.12325,,,,
1.5991,0.12327,,,,
1.6,0.12329,,,,
1.601,0.12329,,,,
1.602,0.12328,,,,
1.603,0.12327,,,,
1.604,0.12327,,,,
1.605,0.12328,,,,
1.606,0.12329,,,,
1.607,0.12328,,,,
1.608,0.12329,,,,
1.609,0.12331,,,,
1.61,0.1233,,,,
1.611,0.12328,,,,
1.612,0.12328,,,,
1.613,0.1233,,,,
1.614,0.12332,,,,
1.615,0.12335,,,,
1.616,0.12336,,,,
1.617,0.12339,,,,
1.618,0.12341,,,,
1.619,0.12344,,,,
1.62,0.12344,,,,
1.6211,0.12343,,,,
1.6221,0.12343,,,,
1.6231,0.12343,,,,
1.6241,0.12344,,,,
1.6251,0.12347,,,,
1.6261,0.12347,,,,
1.6272,0.12346,,,,
1.6282,0.12344,,,,
1.6292,0.12342,,,,
1.6302,0.1234,,,,
1.6313,0.1234,,,,
1.6323,0.12341,,,,
1.6333,0.12341,,,,
1.6343,0.12342,,,,
1.6354,0.1234,,,,
1.6364,0.12336,,,,
1.6374,0.12335,,,,
1.6385,0.12337,,,,
1.6395,0.1234,,,,
1.6405,0.12342,,,,
1.6416,0.12341,,,,
1.6426,0.1234,,,,
1.6437,0.1234,,,,
1.6447,0.12341,,,,
1.6458,0.12342,,,,
1.6468,0.1234,,,,
1.6478,0.12339,,,,
1.6489,0.12338,,,,
1.6499,0.12336,,,,
1.651,0.12332,,,,
1.6521,0.12328,,,,
1.6531,0.12326,,,,
1.6542,0.12326,,,,
1.6552,0.12325,,,,
1.6563,0.12323,,,,
1.6573,0.12322,,,,
1.6584,0.12324,,,,
1.6595,0.12325,,,,
1.6605,0.12324,,,,
1.6616,0.12323,,,,
1.6626,0.12324,,,,
1.6637,0.12326,,,,
1.6648,0.12327,,,,
1.6659,0.12329,,,,
1.6669,0.1233,,,,
1.668,0.1233,,,,
1.6691,0.1233,,,,
1.6701,0.1233,,,,
1.6712,0.1233,,,,
1.6723,0.12331,,,,
1.6734,0.12333,,,,
1.6745,0.12335,,,,
1.6755,0.12338,,,,
1.6766,0.12341,,,,
