Wavelength (µm),Pigeonite hs199.17856
2.808318,0.105778
2.80984,0.105722
2.811363,0.105609
2.812889,0.105722
2.814416,0.106061
2.815945,0.105891
2.817475,0.105722
2.819007,0.105835
2.82054,0.105835
2.822076,0.105609
2.823613,0.105609
2.825152,0.105722
2.826692,0.105778
2.828234,0.105948
2.829778,0.105778
2.831324,0.105778
2.832871,0.106004
2.83442,0.106004
2.835971,0.106004
2.837523,0.106061
2.839077,0.106117
2.840632,0.106117
2.84219,0.106061
2.843749,0.105948
2.84531,0.106061
2.846872,0.105948
2.848437,0.105891
2.850003,0.105891
2.85157,0.105778
2.85314,0.105722
2.854711,0.105778
2.856283,0.105778
2.857857,0.105778
2.859434,0.105609
2.861012,0.105383
2.862592,0.10527
2.864173,0.105158
2.865757,0.105101
2.867342,0.105101
2.868929,0.105158
2.870517,0.105214
2.872108,0.10527
2.873699,0.10527
2.875293,0.10527
2.876889,0.105383
2.878486,0.105496
2.880085,0.105496
2.881686,0.105553
2.883289,0.105722
2.884893,0.105609
2.886499,0.10544
2.888107,0.105553
2.889717,0.105553
2.891329,0.105609
2.892942,0.105609
2.894558,0.105496
2.896175,0.105609
2.897794,0.105722
2.899415,0.105722
2.901037,0.105778
2.902662,0.105778
2.904288,0.105778
2.905916,0.105891
2.907546,0.105835
2.909178,0.105553
2.910811,0.105496
2.912446,0.105609
2.914083,0.105778
2.915722,0.105948
2.917363,0.105891
2.919006,0.105948
2.92065,0.105948
2.922296,0.106004
2.923944,0.106117
2.925594,0.10623
2.927246,0.106286
2.9289,0.106343
2.930556,0.106343
2.932213,0.106286
2.933873,0.106399
2.935534,0.106738
2.937198,0.106738
2.938863,0.106851
2.94053,0.107246
2.942199,0.107359
2.943869,0.107472
2.945542,0.107585
2.947217,0.107867
2.948893,0.108149
2.950572,0.108093
2.952252,0.108319
2.953934,0.108714
2.955618,0.108939
2.957304,0.108939
2.958992,0.109109
2.960681,0.109391
2.962373,0.10956
2.964067,0.109843
2.965763,0.110351
2.96746,0.110746
2.96916,0.110971
2.970861,0.111141
2.972565,0.111423
2.974271,0.111705
2.975978,0.111931
2.977687,0.112383
2.979398,0.112778
2.981112,0.113003
2.982827,0.11306
2.984544,0.113342
2.986264,0.11385
2.987985,0.114189
2.989709,0.114471
2.991434,0.114979
2.993161,0.115318
2.99489,0.1156
2.996621,0.116052
2.998354,0.116447
3.000089,0.116729
3.001826,0.117237
3.003565,0.117632
3.005306,0.117971
3.00705,0.118422
3.008795,0.11893
3.010542,0.119212
3.012291,0.119551
3.014043,0.120172
3.015796,0.120624
3.017552,0.120962
3.019309,0.121244
3.021069,0.121583
3.02283,0.122148
3.024594,0.122486
3.02636,0.122881
3.028127,0.123333
3.029897,0.123502
3.031669,0.123954
3.033443,0.124518
3.035219,0.124913
3.036998,0.125083
3.038778,0.125309
3.04056,0.125817
3.042344,0.126099
3.04413,0.126381
3.045919,0.126776
3.047709,0.127058
3.049502,0.127171
3.051297,0.12751
3.053094,0.127905
3.054893,0.128244
3.056694,0.128469
3.058498,0.128808
3.060303,0.129147
3.062111,0.129429
3.063921,0.129485
3.065733,0.129711
3.067547,0.130106
3.069363,0.130276
3.071181,0.130501
3.073001,0.130897
3.074824,0.131292
3.076649,0.13163
3.078476,0.1318
3.080305,0.132026
3.082136,0.132364
3.08397,0.13259
3.085805,0.132929
3.087644,0.133324
3.089484,0.133719
3.091326,0.134001
3.093171,0.13434
3.095017,0.134566
3.096866,0.134904
3.098717,0.135412
3.10057,0.135694
3.102426,0.135977
3.104284,0.136541
3.106144,0.136936
3.108006,0.137218
3.109871,0.137444
3.111737,0.137783
3.113606,0.138234
3.115477,0.13863
3.11735,0.139025
3.119226,0.139476
3.121104,0.139984
3.122984,0.140492
3.124866,0.140775
3.126751,0.141283
3.128638,0.141847
3.130527,0.142242
3.132419,0.142694
3.134313,0.143089
3.136209,0.14354
3.138108,0.144105
3.140008,0.144613
3.141912,0.145121
3.143817,0.145572
3.145725,0.145855
3.147635,0.146306
3.149547,0.146927
3.151462,0.147379
3.153378,0.148
3.155298,0.148508
3.157219,0.148903
3.159143,0.149354
3.16107,0.149693
3.162998,0.150144
3.164929,0.150878
3.166862,0.151443
3.168798,0.152007
3.170736,0.152346
3.172677,0.152854
3.174619,0.153305
3.176565,0.153813
3.178513,0.154265
3.180463,0.154717
3.182415,0.155225
3.18437,0.15562
3.186327,0.156184
3.188287,0.156805
3.190248,0.157426
3.192213,0.157765
3.19418,0.15816
3.196149,0.158668
3.198121,0.159345
3.200095,0.159797
3.202072,0.160248
3.204051,0.160756
3.206032,0.161208
3.208016,0.161603
3.210002,0.162054
3.211991,0.162675
3.213982,0.163183
3.215976,0.163804
3.217972,0.164312
3.219971,0.164651
3.221972,0.165272
3.223976,0.16578
3.225982,0.166175
3.227991,0.166626
3.230002,0.167078
3.232016,0.167642
3.234032,0.16815
3.236051,0.168489
3.238072,0.168771
3.240096,0.169223
3.242123,0.169731
3.244152,0.170183
3.246183,0.170521
3.248217,0.17086
3.250253,0.171311
3.252293,0.171763
3.254334,0.172102
3.256378,0.172384
3.258425,0.172723
3.260474,0.173287
3.262526,0.173682
3.26458,0.173908
3.266638,0.174303
3.268697,0.174698
3.27076,0.175037
3.272825,0.175432
3.274892,0.175714
3.276962,0.176053
3.279035,0.176392
3.28111,0.176617
3.283188,0.1769
3.285269,0.177351
3.287352,0.17769
3.289438,0.178028
3.291526,0.178367
3.293617,0.178819
3.295711,0.179044
3.297807,0.179214
3.299906,0.179496
3.302008,0.179948
3.304113,0.180343
3.30622,0.180512
3.30833,0.180681
3.310443,0.18102
3.312558,0.181246
3.314676,0.181528
3.316797,0.18181
3.31892,0.182036
3.321046,0.182262
3.323175,0.182657
3.325307,0.182996
3.327442,0.183334
3.329579,0.183617
3.331719,0.183842
3.333861,0.183899
3.336007,0.184068
3.338155,0.18435
3.340306,0.184802
3.342458,0.185028
3.344615,0.185141
3.346774,0.185366
3.348936,0.185479
3.351101,0.185705
3.353268,0.1861
3.355439,0.186269
3.357612,0.186439
3.359789,0.186552
3.361968,0.186721
3.364149,0.18689
3.366334,0.187003
3.368521,0.187285
3.370711,0.187568
3.372904,0.187793
3.3751,0.188019
3.3773,0.188301
3.379501,0.188527
3.381706,0.188697
3.383913,0.188753
3.386123,0.188979
3.388336,0.189261
3.390553,0.1896
3.392771,0.189995
3.394992,0.190277
3.397217,0.190446
3.399445,0.190616
3.401675,0.190842
3.403909,0.190898
3.406146,0.190954
3.408385,0.191011
3.410627,0.191293
3.412873,0.191575
3.415121,0.191858
3.417372,0.192083
3.419626,0.192366
3.421884,0.192591
3.424144,0.192986
3.426407,0.193325
3.428673,0.193664
3.430943,0.193946
3.433215,0.194059
3.43549,0.194228
3.437768,0.194398
3.440049,0.194623
3.442333,0.194849
3.444621,0.195188
3.446911,0.195583
3.449204,0.195752
3.4515,0.195978
3.4538,0.19626
3.456102,0.196373
3.458408,0.196373
3.460716,0.196599
3.463028,0.196938
3.465343,0.197163
3.467662,0.19722
3.469983,0.197389
3.472307,0.197558
3.474634,0.197671
3.476965,0.197784
3.479298,0.19801
3.481635,0.198236
3.483975,0.198292
3.486317,0.198292
3.488663,0.198349
3.491012,0.198405
3.493365,0.198462
3.49572,0.198631
3.498079,0.198857
3.500441,0.199026
3.502806,0.199252
3.505175,0.199478
3.507547,0.199647
3.509921,0.199703
3.512299,0.199816
3.514681,0.200099
3.517065,0.200381
3.519453,0.200663
3.521844,0.200832
3.524238,0.200945
3.526636,0.201115
3.529036,0.201284
3.53144,0.20151
3.533848,0.201735
3.536258,0.201735
3.538672,0.201792
3.541089,0.201848
3.543509,0.202131
3.545932,0.202413
3.548359,0.202526
3.55079,0.202582
3.553223,0.202639
3.55566,0.202639
3.558101,0.202751
3.560545,0.202921
3.562992,0.203034
3.565443,0.203147
3.567896,0.203147
3.570354,0.203259
3.572814,0.203316
3.575278,0.203429
3.577746,0.203429
3.580216,0.203542
3.582691,0.203655
3.585169,0.203655
3.58765,0.203711
3.590135,0.20405
3.592623,0.204219
3.595114,0.204275
3.597609,0.204106
3.600107,0.204163
3.602608,0.204219
3.605114,0.204275
3.607622,0.204332
3.610135,0.204501
3.61265,0.204501
3.61517,0.204501
3.617692,0.204614
3.620219,0.204614
3.622749,0.204671
3.625283,0.204783
3.627819,0.204896
3.63036,0.204896
3.632904,0.204896
3.635452,0.204953
3.638003,0.205066
3.640558,0.205179
3.643116,0.205122
3.645679,0.205235
3.648244,0.205291
3.650813,0.205291
3.653386,0.205291
3.655962,0.205348
3.658543,0.205348
3.661126,0.205348
3.663713,0.205517
3.666304,0.205574
3.668898,0.205461
3.671497,0.205517
3.674099,0.205461
3.676705,0.205517
3.679314,0.205461
3.681927,0.205517
3.684544,0.205517
3.687165,0.205574
3.689789,0.205574
3.692417,0.205574
3.695049,0.205574
3.697685,0.20563
3.700324,0.20563
3.702967,0.205687
3.705615,0.205743
3.708265,0.205743
3.71092,0.205799
3.713578,0.205856
3.71624,0.205799
3.718906,0.205743
3.721576,0.205799
3.724249,0.205799
3.726926,0.205799
3.729607,0.205912
3.732292,0.206025
3.734981,0.206195
3.737674,0.206195
3.740371,0.206082
3.743071,0.206025
3.745776,0.206195
3.748485,0.206251
3.751197,0.206251
3.753913,0.206308
3.756634,0.206364
3.759358,0.206251
3.762086,0.206251
3.764818,0.20642
3.767554,0.206477
3.770293,0.206477
3.773037,0.206533
3.775785,0.20642
3.778537,0.206364
3.781293,0.206477
3.784053,0.206477
3.786817,0.20642
3.789586,0.206533
3.792358,0.20659
3.795134,0.206477
3.797915,0.206533
3.800699,0.206533
3.803488,0.20642
3.80628,0.20642
3.809077,0.206533
3.811877,0.20659
3.814683,0.20659
3.817492,0.206533
3.820305,0.206364
3.823123,0.206308
3.825944,0.206308
3.82877,0.206308
3.8316,0.206195
3.834434,0.206195
3.837271,0.206195
3.840113,0.206138
3.84296,0.206082
3.845811,0.206251
3.848666,0.206195
3.851525,0.206025
3.854389,0.205912
3.857257,0.205856
3.86013,0.205799
3.863006,0.205856
3.865887,0.205799
3.868772,0.205743
3.871661,0.205687
3.874554,0.205743
3.877452,0.205743
3.880355,0.205743
3.883262,0.20563
3.886173,0.20563
3.889088,0.20563
3.892008,0.205687
3.894932,0.205574
3.897861,0.205517
3.900793,0.205517
3.903731,0.205574
3.906672,0.205517
3.909618,0.205404
3.912569,0.205235
3.915524,0.205122
3.918483,0.205122
3.921447,0.205122
3.924416,0.205009
3.927389,0.204896
3.930367,0.20484
3.933349,0.204727
3.936336,0.204671
3.939327,0.204614
3.942322,0.204445
3.945323,0.204388
3.948327,0.204275
3.951337,0.203993
3.954351,0.203937
3.95737,0.203937
3.960393,0.203711
3.963421,0.203542
3.966453,0.203429
3.96949,0.203485
3.972532,0.203485
3.975579,0.203429
3.978629,0.203372
3.981685,0.203316
3.984745,0.203203
3.98781,0.20309
3.99088,0.203034
3.993955,0.203034
3.997034,0.202977
4.000118,0.202864
4.003208,0.202808
4.006302,0.202921
4.0094,0.202864
4.012504,0.202751
4.015612,0.202695
4.018724,0.202695
4.021842,0.202639
4.024965,0.202582
4.028091,0.202413
4.031223,0.202413
4.03436,0.202356
4.037502,0.2023
4.040649,0.202131
4.043801,0.202074
4.046958,0.202018
4.050119,0.202074
4.053287,0.201961
4.056458,0.201961
4.059635,0.201905
4.062816,0.201792
4.066003,0.201679
4.069194,0.201623
4.072391,0.201623
4.075593,0.20151
4.078799,0.201284
4.082011,0.201115
4.085227,0.201058
4.088449,0.201002
4.091676,0.200889
4.094908,0.200719
4.098145,0.20055
4.101388,0.200381
4.104634,0.200324
4.107887,0.200155
4.111144,0.199929
4.114407,0.19976
4.117675,0.199647
4.120948,0.199703
4.124227,0.199647
4.12751,0.199534
4.130799,0.199365
4.134094,0.199252
4.137393,0.199083
4.140697,0.19897
4.144008,0.198744
4.147323,0.198575
4.150643,0.198462
4.153969,0.198236
4.157301,0.198066
4.160638,0.197897
4.16398,0.197671
4.167327,0.197615
4.17068,0.197502
4.174038,0.197276
4.177401,0.197107
4.18077,0.196881
4.184143,0.196599
4.187523,0.196373
4.190908,0.196147
4.194299,0.196034
4.197695,0.195865
4.201097,0.195639
4.204504,0.19547
4.207917,0.195301
4.211336,0.195188
4.214759,0.195075
4.218189,0.194962
4.221624,0.194962
4.225064,0.194906
4.22851,0.19468
4.231962,0.194398
4.23542,0.194115
4.238883,0.193833
4.242352,0.193664
4.245827,0.193212
4.249307,0.192648
4.252793,0.192027
4.256284,0.191688
4.259782,0.191519
4.263285,0.191462
4.266792,0.191124
4.270307,0.190842
4.273828,0.190559
4.277354,0.190277
4.280886,0.189995
4.284424,0.189543
4.287968,0.189092
4.291517,0.18864
4.295074,0.188245
4.298635,0.187906
4.302202,0.187455
4.305776,0.18706
4.309355,0.186721
4.31294,0.186269
4.316531,0.185761
4.320128,0.185423
4.323732,0.184971
4.327342,0.184576
4.330956,0.184181
4.334578,0.183729
4.338205,0.183278
4.341838,0.182939
4.345478,0.1826
4.349123,0.182149
4.352774,0.181641
4.356431,0.181189
4.360096,0.180794
4.363765,0.180343
4.367442,0.179778
4.371124,0.179327
4.374813,0.178932
4.378508,0.178424
4.38221,0.177859
4.385918,0.177408
4.389631,0.1769
4.393351,0.176335
4.397078,0.175771
4.40081,0.175432
4.404549,0.174924
4.408295,0.174472
4.412045,0.173964
4.415803,0.1734
4.419568,0.172779
4.423338,0.172327
4.427116,0.171763
4.4309,0.171255
4.43469,0.170803
4.438487,0.170465
4.442291,0.170013
4.446101,0.169336
4.449917,0.168884
4.45374,0.168376
4.45757,0.167699
4.461406,0.167078
4.465249,0.166514
4.469098,0.166118
4.472954,0.16578
4.476817,0.165441
4.480686,0.16499
4.484562,0.164594
4.488445,0.164256
4.492334,0.163861
4.496231,0.163466
4.500134,0.163127
4.504043,0.162788
4.507959,0.162506
4.511883,0.162224
4.515813,0.161772
4.51975,0.161208
4.523694,0.160756
4.527645,0.160305
4.531602,0.159853
4.535568,0.159176
4.539539,0.158611
4.543518,0.15799
4.547503,0.157313
4.551496,0.156579
4.555496,0.155958
4.559502,0.155225
4.563516,0.154491
4.567537,0.153701
4.571565,0.152967
4.5756,0.152233
4.579642,0.151499
4.583691,0.150596
4.587747,0.149806
4.591811,0.149016
4.595881,0.148225
4.599958,0.147379
4.604044,0.146532
4.608136,0.145629
4.612236,0.144839
4.616343,0.143992
4.620458,0.143089
4.624579,0.142186
4.628708,0.141395
4.632845,0.140436
4.636989,0.139476
4.64114,0.138573
4.645299,0.137726
4.649466,0.13688
4.653639,0.13592
4.65782,0.134961
4.662009,0.134001
4.666206,0.133154
4.67041,0.132421
4.674621,0.131574
4.67884,0.130727
4.683066,0.13005
4.687301,0.129316
4.691543,0.128582
4.695792,0.127905
4.700048,0.127171
4.704313,0.126437
4.708586,0.125704
4.712867,0.124913
4.717155,0.124067
4.721451,0.12322
4.725755,0.12243
4.730067,0.121527
4.734388,0.12068
4.738715,0.119946
4.743051,0.119156
4.747394,0.118366
4.751746,0.117576
4.756105,0.116785
4.760472,0.116108
4.764848,0.115487
4.769232,0.114866
4.773623,0.114245
4.778023,0.113681
4.782431,0.113173
4.786847,0.112665
4.791271,0.1121
4.795703,0.111592
4.800144,0.110971
4.804591,0.110463
4.809048,0.109843
4.813513,0.109222
4.817986,0.108714
4.822468,0.108093
4.826958,0.107415
4.831457,0.106907
4.835964,0.106456
4.84048,0.105835
4.845004,0.105101
4.849536,0.104424
4.854077,0.103859
4.858626,0.103238
4.863184,0.102561
4.867751,0.101827
4.872326,0.10115
4.876908,0.100416
4.8815,0.099682
4.886101,0.098892
4.89071,0.098158
4.895329,0.097368
4.899956,0.096747
4.904591,0.09607
4.909236,0.095336
4.91389,0.094546
4.918552,0.093812
4.923223,0.093191
4.927903,0.092683
4.932591,0.092119
4.937289,0.091667
4.941996,0.091103
4.946712,0.090538
4.951437,0.089917
4.956171,0.089296
4.960914,0.088563
4.965665,0.087829
4.970426,0.087095
4.975196,0.086305
4.979976,0.085515
4.984764,0.084894
4.989561,0.084273
4.994367,0.083708
4.999184,0.083087
5.004009,0.082523
5.008844,0.081902
5.013688,0.081338
5.018541,0.08083
5.023404,0.080209
5.028277,0.079588
5.033159,0.07908
5.038051,0.078346
5.042951,0.077669
5.047862,0.076991
5.052782,0.076427
5.057711,0.075862
5.06265,0.075298
5.0676,0.07479
5.072558,0.074282
5.077527,0.07383
5.082504,0.073548
5.087492,0.07304
5.09249,0.072645
5.097497,0.072363
5.102514,0.071968
5.10754,0.071573
5.112577,0.071234
5.117624,0.070895
5.122681,0.070557
5.127748,0.070105
5.132825,0.069766
5.137912,0.069428
5.143009,0.069089
5.148117,0.06875
5.153234,0.068242
5.158362,0.067791
5.1635,0.067509
5.168648,0.06717
5.173806,0.066718
5.178975,0.066323
5.184154,0.065928
5.189344,0.065533
5.194544,0.065251
5.199754,0.064969
5.204975,0.064461
5.210206,0.064122
5.215447,0.06367
5.2207,0.062936
5.225963,0.062428
5.231235,0.061977
5.236519,0.061469
5.241814,0.060904
5.247119,0.06034
5.252435,0.059832
5.257762,0.059324
5.2631,0.058929
5.268449,0.058647
5.273809,0.058308
5.27918,0.057913
5.284561,0.057631
5.289953,0.057518
5.295357,0.057348
5.300771,0.057066
5.306197,0.056897
5.311634,0.05684
5.31708,0.056784
5.322538,0.056671
5.328009,0.056558
5.33349,0.056502
5.338983,0.056445
5.344487,0.056445
5.350003,0.056615
5.355529,0.056445
5.361069,0.056107
5.366619,0.055994
5.37218,0.055937
5.377753,0.055937
5.383337,0.055994
5.388933,0.05605
5.394541,0.056107
5.40016,0.056107
5.405792,0.056163
5.411435,0.056276
5.417089,0.056615
5.422756,0.056953
5.428434,0.056558
5.434124,0.056332
5.439826,0.056389
5.44554,0.056389
5.451264,0.056389
5.457003,0.056502
5.462753,0.056728
5.468515,0.056502
5.47429,0.056276
5.480077,0.056163
5.485876,0.055881
5.491687,0.055655
5.497512,0.055429
5.503348,0.05526
5.509196,0.055034
5.515058,0.054865
5.520931,0.054695
5.526816,0.054413
5.532715,0.054018
5.538626,0.053792
5.544551,0.053623
5.550487,0.053454
5.556436,0.053059
5.562398,0.052551
5.568373,0.052099
5.57436,0.052155
5.58036,0.052099
5.586374,0.051365
5.592398,0.050857
5.598437,0.050744
5.604489,0.050575
5.610555,0.050349
5.616633,0.05018
5.622725,0.049898
5.62883,0.049728
5.634949,0.050011
5.641082,0.050519
5.647227,0.050236
5.653385,0.049954
5.659557,0.049785
5.665742,0.049559
5.671941,0.049672
5.678154,0.049672
5.68438,0.04939
5.69062,0.049277
5.696874,0.049107
5.703141,0.048995
5.709422,0.049164
5.715717,0.048938
5.722026,0.048543
5.728348,0.048091
5.734685,0.047866
5.741033,0.047753
5.747398,0.04764
5.753777,0.047075
5.76017,0.047245
5.766577,0.047527
5.772999,0.046398
5.779435,0.045551
5.785885,0.0451
5.792351,0.044761
5.798831,0.044422
5.805324,0.043971
5.811832,0.043858
5.818355,0.04414
5.824893,0.043858
5.831445,0.043068
5.838012,0.04239
5.844594,0.041882
5.851191,0.041487
5.857803,0.041318
5.864429,0.041149
5.871071,0.04081
5.877727,0.041374
5.884399,0.040923
5.891086,0.039963
5.897785,0.039568
5.904502,0.038326
5.911235,0.037649
5.917983,0.037197
5.924747,0.036802
5.931525,0.036972
5.93832,0.036859
5.94513,0.03573
5.951957,0.03494
5.958798,0.034601
5.965655,0.034601
5.972528,0.034206
5.979417,0.033811
5.986322,0.033867
5.993242,0.033528
6.000179,0.032908
6.00713,0.032625
6.014098,0.032569
6.021083,0.032174
6.028085,0.031948
6.035102,0.031892
6.042136,0.0324
6.049186,0.03302
6.056253,0.031948
6.063337,0.031327
6.070437,0.03144
6.077554,0.031101
6.084687,0.030537
6.091837,0.030142
6.099004,0.030029
6.106188,0.030311
6.113389,0.030593
6.120608,0.030029
6.127842,0.029521
6.135094,0.029464
6.142364,0.029408
6.14965,0.029182
6.156953,0.029239
6.164274,0.029182
6.171613,0.029126
6.178967,0.029352
6.18634,0.029521
6.193731,0.029126
6.201139,0.0289
6.208566,0.0289
6.216011,0.029013
6.223473,0.029069
6.230953,0.029069
6.238452,0.029069
6.245968,0.029013
6.253502,0.029069
6.261055,0.029295
6.268626,0.029352
6.276215,0.029408
6.283823,0.029464
6.291449,0.029521
6.299095,0.029577
6.306758,0.02969
6.31444,0.02986
6.32214,0.030085
6.32986,0.030142
6.337598,0.030593
6.345355,0.030932
6.353131,0.030593
6.360924,0.030537
6.368739,0.030819
6.376572,0.030763
6.384425,0.030706
6.392297,0.030706
6.400189,0.030819
6.4081,0.031722
6.416031,0.032117
6.423983,0.031214
6.431953,0.030819
6.439943,0.030706
6.447953,0.03048
6.455982,0.030198
6.464032,0.030142
6.472102,0.030368
6.480192,0.030593
6.488305,0.031045
6.496436,0.030988
6.504587,0.030085
6.512758,0.029747
6.52095,0.02986
6.529163,0.029577
6.537397,0.029408
6.545651,0.029577
6.553923,0.02969
6.562219,0.029803
6.570536,0.030198
6.578875,0.030085
6.587234,0.029916
6.595614,0.02986
6.604017,0.029634
6.61244,0.029577
6.620886,0.02969
6.629353,0.030255
6.637841,0.030706
6.646351,0.029916
6.654883,0.029464
6.663437,0.029521
6.672013,0.029634
6.680611,0.029634
6.689233,0.029408
6.697875,0.029182
6.70654,0.029295
6.715228,0.029464
6.723937,0.029408
6.73267,0.029239
6.741425,0.029182
6.750203,0.029295
6.759001,0.029239
6.767824,0.029352
6.776671,0.029577
6.785541,0.029803
6.794435,0.02969
6.803351,0.029239
6.812291,0.029182
6.821255,0.029408
6.830244,0.029464
6.839254,0.029182
6.848289,0.029295
6.857347,0.02969
6.86643,0.029634
6.875537,0.029013
6.884668,0.028731
6.893823,0.028618
6.902999,0.028561
6.912203,0.028392
6.921432,0.028166
6.930685,0.028053
6.939963,0.02794
6.949265,0.02794
6.958593,0.02811
6.967947,0.027771
6.977327,0.02732
6.98673,0.027094
6.996159,0.026755
7.005613,0.026529
7.015093,0.026416
7.024599,0.026191
7.03413,0.025908
7.043687,0.025908
7.053272,0.025683
7.062882,0.025175
7.072517,0.024836
7.082179,0.024554
7.091867,0.024328
7.101583,0.024046
7.111324,0.023933
7.121092,0.02382
7.130883,0.023594
7.140706,0.023368
7.150555,0.02303
7.160431,0.02286
7.170335,0.022691
7.180266,0.022352
7.190225,0.02207
7.200211,0.021957
7.210228,0.021788
7.22027,0.021449
7.23034,0.021111
7.240438,0.020828
7.250565,0.020546
7.26072,0.020264
7.270903,0.020151
7.281115,0.019869
7.291358,0.019587
7.301627,0.019417
7.311926,0.019248
7.322253,0.019022
7.33261,0.018853
7.342996,0.018627
7.353412,0.018345
7.363857,0.018062
7.374328,0.017837
7.384833,0.017554
7.395367,0.017329
7.405932,0.017103
7.416527,0.016821
7.427153,0.016651
7.437809,0.016426
7.448495,0.0162
7.459215,0.01603
7.469963,0.015805
7.480742,0.015579
7.491552,0.01524
7.502394,0.015014
7.513267,0.014902
7.524172,0.014676
7.535108,0.014563
7.546078,0.014337
7.557078,0.014168
7.56811,0.013998
7.579175,0.013716
7.590272,0.01349
7.601401,0.013265
7.612564,0.013095
7.623759,0.013039
7.634982,0.012926
7.646243,0.0127
7.657537,0.012531
7.668865,0.012418
7.680227,0.012305
7.691622,0.012305
7.703051,0.012136
7.714513,0.011966
7.726013,0.011854
7.737544,0.011684
7.74911,0.011571
7.76071,0.011458
7.772346,0.011402
7.784016,0.011346
7.795721,0.011176
7.807461,0.01112
7.819234,0.011063
7.831045,0.01112
7.842893,0.011176
7.854775,0.011176
7.866695,0.01112
7.87865,0.011233
7.890642,0.011289
7.90267,0.011402
7.914737,0.011515
7.926839,0.011628
7.938978,0.011797
7.951155,0.012079
7.963368,0.012305
7.97562,0.012531
7.987909,0.012813
8.000236,0.013095
8.012604,0.013321
8.025007,0.013547
8.03745,0.013886
8.04993,0.014337
8.062449,0.014845
8.075007,0.015353
8.087605,0.015918
8.100242,0.016538
8.112914,0.017329
8.12563,0.018232
8.138387,0.019248
8.151183,0.020377
8.16402,0.021506
8.176896,0.022804
8.189815,0.024159
8.202773,0.02557
8.215774,0.027037
8.228815,0.028731
8.241898,0.030593
8.255021,0.0324
8.268188,0.034262
8.281395,0.036069
8.294645,0.037593
8.307939,0.038947
8.321277,0.040133
8.334655,0.041092
8.348077,0.041882
8.361541,0.04239
8.37505,0.042955
8.388601,0.043406
8.402197,0.043689
8.415837,0.043858
8.429516,0.044084
8.443245,0.044253
8.457019,0.044422
8.470837,0.044592
8.484701,0.044705
8.49861,0.044705
8.512566,0.044874
8.526567,0.044987
8.540616,0.045213
8.554709,0.045382
8.56885,0.045438
8.583036,0.045551
8.59727,0.045495
8.611551,0.045495
8.62588,0.04589
8.640257,0.046567
8.654684,0.047414
8.669156,0.048486
8.683678,0.049672
8.698248,0.050744
8.712867,0.051817
8.727534,0.053171
8.742252,0.054695
8.75702,0.056276
8.771832,0.057969
8.786699,0.059719
8.801618,0.061638
8.816586,0.063557
8.831606,0.065533
8.846677,0.067452
8.861799,0.069202
8.876974,0.070557
8.892203,0.071855
8.907482,0.072927
8.922813,0.074056
8.938197,0.075298
8.953634,0.076427
8.969126,0.077274
8.98467,0.077612
9.000268,0.077894
9.015924,0.07812
9.031631,0.078007
9.047393,0.078007
9.06321,0.077838
9.079082,0.077386
9.095011,0.076766
9.110995,0.076314
9.127035,0.075862
9.143127,0.075637
9.159282,0.075354
9.175492,0.074903
9.191761,0.074451
9.208088,0.074226
9.224472,0.074113
9.240915,0.07383
9.257417,0.073492
9.27398,0.07321
9.290601,0.072814
9.307281,0.072419
9.32402,0.072024
9.34082,0.07146
9.35768,0.070726
9.374602,0.06971
9.391585,0.068637
9.408624,0.067621
9.42573,0.066662
9.442899,0.065759
9.460131,0.065081
9.477425,0.06463
9.494783,0.064348
9.512204,0.063953
9.52969,0.06367
9.547244,0.06367
9.564858,0.063783
9.582539,0.063953
9.600284,0.064178
9.618095,0.064517
9.635973,0.064799
9.653916,0.065138
9.671927,0.065589
9.690009,0.065928
9.708156,0.066267
9.72637,0.066605
9.744653,0.066944
9.763004,0.067226
9.781425,0.067452
9.799915,0.068017
9.818476,0.068525
9.837101,0.068807
9.855803,0.069089
9.874576,0.069202
9.89342,0.069202
9.912336,0.069315
9.931326,0.069315
9.950388,0.069202
9.969523,0.069145
9.988736,0.06892
10.008019,0.068581
10.027377,0.068299
10.04681,0.067904
10.066319,0.067452
10.085902,0.066888
10.105563,0.066323
10.1253,0.065759
10.145119,0.065025
10.165011,0.064573
10.184982,0.064461
10.205031,0.06463
10.22516,0.065025
10.245367,0.065759
10.265656,0.066775
10.286023,0.067734
10.306466,0.068807
10.326997,0.069879
10.34761,0.070952
10.368304,0.072081
10.389083,0.072871
10.409945,0.07321
10.43089,0.073153
10.45192,0.072927
10.473039,0.072645
10.49424,0.072363
10.515526,0.072137
10.536899,0.072024
10.558359,0.072024
10.579906,0.072024
10.601542,0.072419
10.623267,0.072589
10.645084,0.072702
10.666988,0.072984
10.688982,0.07321
10.711066,0.072927
10.733243,0.072871
10.755511,0.073097
10.777872,0.073097
10.800325,0.072984
10.822865,0.072871
10.845508,0.072927
10.868244,0.072984
10.891077,0.072589
10.914005,0.071742
10.937031,0.070726
10.960154,0.06971
10.983374,0.06875
11.006698,0.068186
11.030116,0.068073
11.053635,0.068525
11.077253,0.069202
11.100973,0.069766
11.124795,0.069936
11.14872,0.069936
11.172747,0.069653
11.196871,0.069371
11.221107,0.069089
11.245447,0.068581
11.269894,0.067847
11.294447,0.067001
11.319107,0.06621
11.343875,0.06542
11.368752,0.064517
11.393744,0.06367
11.418839,0.062767
11.444047,0.061864
11.469365,0.060904
11.494797,0.059888
11.52034,0.058816
