Wavelength (µm),Pigeonite hs199.17843,Wavelength (µm) target,Pigeonite hs199.17843 target
1.5845,0.203544,,
1.5915,0.203678,,
1.5985,0.202614,,
1.6055,0.204658,,
1.6125,0.201575,,
1.6195,0.200686,,
1.6265,0.200219,,
1.6335,0.199918,,
1.6405,0.200198,,
1.6475,0.199747,,
1.6545,0.196941,,
1.6615,0.199702,,
1.6685,0.196699,,
1.676,0.195775,,
1.684,0.1973,,
1.692,0.193234,,
1.7,0.195208,,
1.708,0.195256,,
1.716,0.194152,,
1.724,0.192795,,
1.732,0.18865,,
1.74,0.190962,,
1.748,0.190888,,
1.756,0.189168,,
1.764,0.189727,,
1.772,0.1888,,
1.78,0.188673,,
1.788,0.188548,,
1.796,0.184113,,
1.805,0.185358,,
1.815,0.185084,,
1.825,0.185697,,
1.835,0.182893,,
1.845,0.180297,,
1.855,0.182877,,
1.865,0.180461,,
1.875,0.182114,,
1.885,0.17958,,
1.895,0.177423,,
1.905,0.174679,,
1.915,0.179187,,
1.925,0.174379,,
1.935,0.175723,,
1.945,0.176504,,
1.955,0.175437,,
1.965,0.174946,,
1.975,0.173504,,
1.985,0.178306,,
1.995,0.174645,,
2.005,0.175088,,
2.015,0.176954,,
2.025,0.176379,,
2.035,0.176944,,
2.045,0.176157,,
2.055,0.178327,,
2.065,0.175834,,
2.075,0.172553,,
2.085,0.174366,,
2.095,0.174001,,
2.105,0.177019,,
2.115,0.176583,,
2.125,0.176666,,
2.135,0.181494,,
2.145,0.180052,,
2.155,0.178399,,
2.165,0.175584,,
2.175,0.180334,,
2.185,0.178498,,
2.195,0.176369,,
2.205,0.176585,,
2.215,0.180171,,
2.225,0.180932,,
2.235,0.178918,,
2.245,0.181383,,
2.255,0.181899,,
2.265,0.182676,,
2.275,0.178754,,
2.285,0.180353,,
2.295,0.181696,,
2.305,0.179006,,
2.315,0.183215,,
2.325,0.182427,,
2.335,0.180616,,
2.345,0.178365,,
2.355,0.185261,,
2.365,0.184495,,
2.375,0.186536,,
2.386,0.193993,,
2.4,0.191595,,
2.418,0.190593,,
2.44,0.19482,,
2.466,0.195567,,
2.496,0.20313,,
2.528,0.203127,,
2.56,0.206631,,
2.592,0.211189,,
2.624,0.214248,,
2.656,0.216876,,
2.688,0.208821,,
2.72,0.141732,,
2.752,0.090418,,
2.784,0.084213,,
2.816,0.074119,,
2.848,0.079029,,
2.88,0.089283,,
2.912,0.079238,,
2.944,0.076135,,
2.976,0.117251,,
