Wavelength (µm) raw,Mauna Iki HI basaltic glass JB388B 150-250 µm raw,Wavelength (µm) bin avg,Mauna Iki HI basaltic glass JB388B 150-250 µm bin avg,Wavelength (µm) cubic spline of bin avg,Mauna Iki HI basaltic glass JB388B 150-250 µm cubic spline of bin avg
0.90568,0.046608,1.99307,0.04754533333333333,1.993071960784314,0.04754540067073354
0.906,0.046966,2.00305,0.04778485714285714,2.0030529411764704,0.04778486346042041
0.90632,0.046502,2.01303,0.047730666666666664,2.0130339215686273,0.04773071668881796
0.90886,0.046507,2.02301,0.04805716666666667,2.023014901960784,0.04805730750732946
0.90918,0.047224,2.033,0.04820914285714285,2.032995882352941,0.04820907661552119
0.9095,0.04796,2.04298,0.04843483333333334,2.042976862745098,0.048434769393959715
0.90982,0.048633,2.05296,0.048635000000000005,2.052957843137255,0.04863493441801499
0.91078,0.048342,2.06294,0.049036500000000004,2.0629388235294117,0.04903645430230622
0.9111,0.047659,2.07292,0.049299499999999996,2.0729198039215686,0.0492994972602385
0.91142,0.046867,2.0829,0.0493565,2.0829007843137255,0.04935650114560085
0.91238,0.046438,2.09288,0.04951,2.0928817647058824,0.04951007670971656
0.9127,0.046421,2.10286,0.050084,2.1028627450980393,0.050084119053781365
0.91302,0.046119,2.11284,0.05034266666666667,2.112843725490196,0.05034279082363888
0.91431,0.046066,2.12282,0.0508344,2.122824705882353,0.05083463023454026
0.91463,0.046527,2.13281,0.0511945,2.13280568627451,0.051194383841245986
0.91496,0.046316,2.14279,0.05143683333333334,2.142786666666667,0.051436752189104144
0.91528,0.04606,2.15277,0.0517258,2.1527676470588237,0.05172571669342833
0.9156,0.046332,2.16275,0.05212616666666667,2.16274862745098,0.05212611006057632
0.91592,0.046332,2.17273,0.05252520000000001,2.172729607843137,0.05252518434182718
0.91625,0.046847,2.18271,0.052936000000000004,2.182710588235294,0.05293602498951273
0.91983,0.046136,2.19269,0.053366000000000004,2.192691568627451,0.053366067276224
0.92146,0.046138,2.20267,0.0537274,2.2026725490196077,0.053727460804565634
0.92179,0.046381,2.21265,0.05397166666666666,2.2126535294117646,0.05397182109244587
0.92212,0.046206,2.22263,0.0545112,2.2226345098039215,0.05451136582543192
0.92244,0.04673,2.23262,0.0547274,2.2326154901960784,0.05472723659789742
0.92277,0.04753,2.2426,0.0553328,2.2425964705882353,0.055332570031119875
0.9231,0.048135,2.25258,0.0558972,2.252577450980392,0.055897060365352656
0.92508,0.047791,2.26256,0.056395799999999996,2.262558431372549,0.05639574468016289
0.92541,0.048391,2.27254,0.0567034,2.272539411764706,0.056703372640350004
0.92574,0.046813,2.28252,0.057327399999999994,2.282520392156863,0.05732742302845189
0.92607,0.044278,2.2925,0.0577614,2.2925013725490198,0.0577614502748837
0.9264,0.04613,2.30248,0.05811120000000001,2.3024823529411766,0.05811127146204763
0.93006,0.046137,2.31246,0.05844520000000001,2.3124633333333335,0.058445358126497184
0.93307,0.04607,2.32244,0.0590844,2.32244431372549,0.05908471254383921
0.93341,0.046069,2.33242,0.05976480000000001,2.332425294117647,0.05976511459570379
0.9361,0.046208,2.34241,0.06030375,2.3424062745098038,0.06030354059172845
0.93644,0.047387,2.35239,0.06085619999999999,2.3523872549019607,0.060856080186665
0.93678,0.047712,2.36237,0.06121019999999999,2.3623682352941175,0.061210126407038955
0.93712,0.047043,2.37235,0.061744249999999994,2.3723492156862744,0.06174420569884547
0.93746,0.046345,2.38233,0.062262200000000004,2.3823301960784313,0.06226220952785347
0.9378,0.046067,2.39231,0.06271675,2.392311176470588,0.06271679880257541
0.93814,0.045687,2.40229,0.0631578,2.402292156862745,0.06315791797854939
0.93847,0.0452,2.41227,0.06377150000000001,2.412273137254902,0.06377167816618028
0.93881,0.045312,2.42225,0.0642416,2.422254117647059,0.06424178082860396
0.93915,0.045569,2.43223,0.06469125,2.432235098039216,0.06469147443685613
0.9395,0.045626,2.44222,0.065091,2.4422160784313727,0.06509086196670871
0.93984,0.045688,2.4522,0.06547100000000002,2.452197058823529,0.06547085455558442
0.94018,0.045824,2.46218,0.06600874999999999,2.462178039215686,0.0660086659650262
0.94052,0.045671,2.47216,0.06637525,2.472159019607843,0.06637520005122907
0.94086,0.045171,2.48214,0.06698799999999999,2.48214,0.06698799999999999
0.9412,0.044808,2.49212,0.0673205,2.4921209803921567,0.06732054153848566
0.94154,0.044603,2.5021,0.0678812,2.5021019607843136,0.06788130063058051
0.94188,0.044853,2.51208,0.0683,2.5120829411764705,0.06830013756920655
0.94223,0.04524,2.52206,0.0688005,2.5220639215686274,0.06880064875994005
0.94257,0.045636,2.53204,0.06905924999999999,2.5320449019607842,0.0690593955603004
0.94291,0.045692,2.54203,0.0695105,2.542025882352941,0.06951026700321321
0.94326,0.045612,2.55201,0.0700665,2.552006862745098,0.07006635373799432
0.9436,0.045458,2.56199,0.07039475,2.561987843137255,0.0703947009146021
0.94394,0.045577,2.57197,0.07064849999999999,2.571968823529412,0.07064845611012087
0.94429,0.04586,2.58195,0.07109725,2.5819498039215687,0.07109724231748524
0.94463,0.046396,2.59193,0.07137866666666666,2.5919307843137256,0.07137868663430291
0.94498,0.046859,2.60191,0.07167775,2.601911764705882,0.07167780909255585
0.94532,0.046973,2.61189,0.0719915,2.611892745098039,0.07199156812156786
0.94566,0.046995,2.62187,0.07223874999999999,2.621873725490196,0.07223888368950473
0.94601,0.046927,2.63185,0.07269566666666667,2.6318547058823527,0.07269587062191815
0.94636,0.046499,2.64183,0.07296775,2.6418356862745096,0.0729678060724397
0.9467,0.04644,2.65182,0.07300775000000001,2.6518166666666665,0.07300771340469409
0.94705,0.04667,2.6618,0.0733255,2.6617976470588234,0.07332537357648668
0.94739,0.046611,2.67178,0.073856,2.6717786274509803,0.07385596010726758
0.94774,0.046785,2.68176,0.0739575,2.681759607843137,0.07395749215277803
0.94809,0.047151,2.69174,0.074221,2.691740588235294,0.07422100035890544
0.94843,0.04724,2.70172,0.07405642857142856,2.701721568627451,0.07405643999425035
0.94878,0.047268,2.7117,0.07419128571428571,2.711702549019608,0.07419118716535703
0.94913,0.047088,2.72168,0.07330757142857143,2.7216835294117647,0.07330729676645141
0.94948,0.046626,2.73166,0.072663,2.7316645098039216,0.07266250647806698
0.94982,0.046477,2.74164,0.07098571428571429,2.7416454901960785,0.07098471208358498
0.95017,0.04658,2.75163,0.06946914285714285,2.7516264705882354,0.06946956650826158
0.95052,0.046448,2.76161,0.0682892857142857,2.7616074509803923,0.06828966142261107
0.95087,0.046429,2.77159,0.06700316666666666,2.7715884313725487,0.06700321630689
0.95122,0.046668,2.78157,0.06751628571428572,2.7815694117647056,0.06751626128963195
0.95157,0.046735,2.79155,0.06709842857142857,2.7915503921568625,0.0670983870767927
0.95192,0.046361,2.80153,0.06601800000000001,2.8015313725490194,0.06601790577064219
0.95227,0.046297,2.81151,0.06586757142857143,2.8115123529411763,0.06586759605922517
0.95262,0.046534,2.82149,0.066257,2.821493333333333,0.06625732887845966
0.95297,0.046608,2.83147,0.06724499999999999,2.83147431372549,0.0672450387248359
0.95332,0.04672,2.84145,0.06648033333333332,2.841455294117647,0.06647997511125585
0.95367,0.046943,2.85144,0.06650571428571428,2.851436274509804,0.06650556720952629
0.95402,0.046779,2.86142,0.06671116666666667,2.8614172549019607,0.06671122375758197
0.95437,0.046342,2.8714,0.06630566666666667,2.8713982352941176,0.06630569554857332
0.95472,0.046262,2.88138,0.06653883333333334,2.8813792156862745,0.06653880632936517
0.95507,0.046227,2.89136,0.06680071428571428,2.8913601960784314,0.06680071966840717
0.95542,0.046162,2.90134,0.06697516666666667,2.9013411764705883,0.06697515128021826
0.95578,0.046145,2.91132,0.06688733333333334,2.911322156862745,0.06688744311969146
0.95613,0.046037,2.9213,0.06758016666666666,2.9213031372549016,0.067580139614127
0.95648,0.045687,2.93128,0.06658616666666667,2.9312841176470585,0.06658572565336189
0.95684,0.04553,2.94126,0.06646183333333333,2.9412650980392154,0.06646234824323174
0.95719,0.04574,2.95125,0.06787333333333333,2.9512460784313723,0.06787298109325107
0.95754,0.046195,2.96123,0.06799633333333334,2.961227058823529,0.06799633129085636
0.9579,0.046849,2.97121,0.0680635,2.971208039215686,0.06806356945982567
0.95825,0.047378,2.98119,0.0673774,2.981189019607843,0.067377444119022
0.9586,0.047769,2.99117,0.06830433333333334,2.99117,0.06830433333333334
0.95896,0.047976,,,,
0.95931,0.047682,,,,
0.95967,0.047409,,,,
0.96003,0.047406,,,,
0.96038,0.047195,,,,
0.96074,0.046694,,,,
0.96109,0.046603,,,,
0.96145,0.046727,,,,
0.96181,0.04684,,,,
0.96216,0.046921,,,,
0.96252,0.046955,,,,
0.96288,0.046928,,,,
0.96324,0.046644,,,,
0.96359,0.046349,,,,
0.96395,0.046058,,,,
0.96431,0.045858,,,,
0.96467,0.045695,,,,
0.96503,0.045606,,,,
0.96539,0.045529,,,,
0.96575,0.045534,,,,
0.96611,0.045684,,,,
0.96647,0.045963,,,,
0.96683,0.046087,,,,
0.96719,0.045992,,,,
0.96755,0.045925,,,,
0.96791,0.045952,,,,
0.96827,0.04586,,,,
0.96864,0.045666,,,,
0.969,0.045243,,,,
0.96936,0.044993,,,,
0.96972,0.04498,,,,
0.97009,0.045002,,,,
0.97045,0.04499,,,,
0.97081,0.045459,,,,
0.97118,0.046064,,,,
0.97154,0.046122,,,,
0.9719,0.046038,,,,
0.97227,0.046319,,,,
0.97263,0.046472,,,,
0.973,0.046332,,,,
0.97336,0.046115,,,,
0.97373,0.045839,,,,
0.9741,0.045395,,,,
0.97446,0.045001,,,,
0.97483,0.044579,,,,
0.97519,0.044498,,,,
0.97556,0.045023,,,,
0.97593,0.045531,,,,
0.9763,0.045743,,,,
0.97666,0.046042,,,,
0.97703,0.046561,,,,
0.9774,0.046505,,,,
0.97777,0.046313,,,,
0.97814,0.046358,,,,
0.97851,0.046526,,,,
0.97888,0.046294,,,,
0.97925,0.046228,,,,
0.97962,0.046521,,,,
0.97999,0.04655,,,,
0.98036,0.046095,,,,
0.98073,0.045783,,,,
0.9811,0.045582,,,,
0.98147,0.045394,,,,
0.98184,0.045374,,,,
0.98222,0.045641,,,,
0.98259,0.046153,,,,
0.98296,0.046614,,,,
0.98333,0.04664,,,,
0.98371,0.046444,,,,
0.98408,0.046188,,,,
0.98445,0.045737,,,,
0.98483,0.045125,,,,
0.9852,0.044735,,,,
0.98558,0.044822,,,,
0.98595,0.045198,,,,
0.98633,0.04563,,,,
0.9867,0.045939,,,,
0.98708,0.045875,,,,
0.98745,0.045682,,,,
0.98783,0.045426,,,,
0.98821,0.045186,,,,
0.98858,0.045233,,,,
0.98896,0.045444,,,,
0.98934,0.045374,,,,
0.98972,0.045233,,,,
0.99009,0.045098,,,,
0.99047,0.044911,,,,
0.99085,0.044958,,,,
0.99123,0.045067,,,,
0.99161,0.045055,,,,
0.99199,0.044993,,,,
0.99237,0.045025,,,,
0.99275,0.045329,,,,
0.99313,0.045682,,,,
0.99351,0.045707,,,,
0.99389,0.045743,,,,
0.99427,0.04567,,,,
0.99465,0.045219,,,,
0.99504,0.044894,,,,
0.99542,0.044815,,,,
0.9958,0.044639,,,,
0.99618,0.044648,,,,
0.99657,0.044733,,,,
0.99695,0.044896,,,,
0.99733,0.045238,,,,
0.99772,0.045613,,,,
0.9981,0.045757,,,,
0.99849,0.045907,,,,
0.99887,0.045824,,,,
0.99926,0.04539,,,,
0.99964,0.044976,,,,
1.0,0.044731,,,,
1.0004,0.044631,,,,
1.0008,0.044529,,,,
1.0012,0.044655,,,,
1.0016,0.044795,,,,
1.002,0.0448,,,,
1.0023,0.044816,,,,
1.0027,0.044915,,,,
1.0031,0.044953,,,,
1.0035,0.044938,,,,
1.0039,0.044919,,,,
1.0043,0.044732,,,,
1.0047,0.044523,,,,
1.0051,0.044504,,,,
1.0055,0.044689,,,,
1.0058,0.045038,,,,
1.0062,0.045457,,,,
1.0066,0.045912,,,,
1.007,0.045975,,,,
1.0074,0.045798,,,,
1.0078,0.045542,,,,
1.0082,0.045179,,,,
1.0086,0.044753,,,,
1.009,0.044675,,,,
1.0094,0.044719,,,,
1.0098,0.04471,,,,
1.0102,0.044803,,,,
1.0106,0.045092,,,,
1.0109,0.04542,,,,
1.0113,0.04547,,,,
1.0117,0.045445,,,,
1.0121,0.045401,,,,
1.0125,0.045375,,,,
1.0129,0.045455,,,,
1.0133,0.045649,,,,
1.0137,0.045814,,,,
1.0141,0.045809,,,,
1.0145,0.045559,,,,
1.0149,0.045382,,,,
1.0153,0.045449,,,,
1.0157,0.04542,,,,
1.0161,0.045506,,,,
1.0165,0.045829,,,,
1.0169,0.045954,,,,
1.0173,0.045876,,,,
1.0177,0.045971,,,,
1.0181,0.046066,,,,
1.0185,0.045869,,,,
1.0189,0.045617,,,,
1.0193,0.045453,,,,
1.0197,0.045247,,,,
1.0201,0.045193,,,,
1.0205,0.045279,,,,
1.0209,0.045359,,,,
1.0213,0.045552,,,,
1.0217,0.045921,,,,
1.0221,0.046232,,,,
1.0225,0.046361,,,,
1.0229,0.046227,,,,
1.0233,0.045923,,,,
1.0237,0.04553,,,,
1.0241,0.044965,,,,
1.0245,0.044494,,,,
1.0249,0.044333,,,,
1.0253,0.044294,,,,
1.0257,0.044397,,,,
1.0262,0.044634,,,,
1.0266,0.044791,,,,
1.027,0.044933,,,,
1.0274,0.045012,,,,
1.0278,0.044794,,,,
1.0282,0.044409,,,,
1.0286,0.044222,,,,
1.029,0.044211,,,,
1.0294,0.044447,,,,
1.0298,0.0449,,,,
1.0302,0.045282,,,,
1.0306,0.045486,,,,
1.0311,0.045635,,,,
1.0315,0.04553,,,,
1.0319,0.045215,,,,
1.0323,0.044967,,,,
1.0327,0.044857,,,,
1.0331,0.044554,,,,
1.0335,0.044398,,,,
1.0339,0.044467,,,,
1.0343,0.04469,,,,
1.0348,0.044939,,,,
1.0352,0.045245,,,,
1.0356,0.045311,,,,
1.036,0.0452,,,,
1.0364,0.045068,,,,
1.0368,0.044898,,,,
1.0372,0.044758,,,,
1.0377,0.044861,,,,
1.0381,0.044982,,,,
1.0385,0.044907,,,,
1.0389,0.044827,,,,
1.0393,0.044858,,,,
1.0397,0.044849,,,,
1.0402,0.044836,,,,
1.0406,0.045021,,,,
1.041,0.045282,,,,
1.0414,0.045261,,,,
1.0418,0.044916,,,,
1.0422,0.044767,,,,
1.0427,0.044816,,,,
1.0431,0.044805,,,,
1.0435,0.04477,,,,
1.0439,0.044912,,,,
1.0443,0.045038,,,,
1.0448,0.044964,,,,
1.0452,0.044908,,,,
1.0456,0.045019,,,,
1.046,0.045182,,,,
1.0465,0.045277,,,,
1.0469,0.04515,,,,
1.0473,0.045003,,,,
1.0477,0.04495,,,,
1.0481,0.044773,,,,
1.0486,0.044568,,,,
1.049,0.044741,,,,
1.0494,0.044825,,,,
1.0498,0.044707,,,,
1.0503,0.044659,,,,
1.0507,0.044589,,,,
1.0511,0.044321,,,,
1.0515,0.044266,,,,
1.052,0.044514,,,,
